ID,is_rush_hour
245896,1
245897,1
245898,1
245899,1
245900,1
245901,1
245902,0
245903,0
245904,0
245905,0
245906,0
245907,1
245908,1
245909,1
245910,0
245911,0
245912,1
245913,0
245914,0
245915,1
245916,1
245917,1
245918,1
245919,0
245920,0
245921,0
245922,1
245923,0
245924,1
245925,0
245926,1
245927,0
245928,1
245929,0
245930,1
245931,0
245932,0
245933,0
245934,0
245935,0
245936,1
245937,0
245938,0
245939,1
245940,0
245941,1
245942,1
245943,1
245944,0
245945,1
245946,1
245947,0
245948,1
245949,0
245950,0
245951,1
245952,1
245953,0
245954,1
245955,1
245956,0
245957,0
245958,0
245959,0
245960,1
245961,0
245962,1
245963,1
245964,1
245965,0
245966,1
245967,1
245968,0
245969,1
245970,0
245971,0
245972,0
245973,1
245974,0
245975,0
245976,1
245977,0
245978,0
245979,1
245980,1
245981,1
245982,1
245983,0
245984,1
245985,0
245986,0
245987,1
245988,0
245989,0
245990,0
245991,0
245992,0
245993,1
245994,1
245995,1
245996,1
245997,1
245998,0
245999,0
246000,0
246001,0
246002,1
246003,0
246004,1
246005,1
246006,0
246007,1
246008,1
246009,1
246010,0
246011,1
246012,0
246013,1
246014,1
246015,1
246016,1
246017,0
246018,0
246019,1
246020,1
246021,1
246022,0
246023,0
246024,0
246025,1
246026,0
246027,0
246028,1
246029,0
246030,1
246031,1
246032,0
246033,0
246034,1
246035,1
246036,0
246037,0
246038,1
246039,1
246040,1
246041,0
246042,0
246043,0
246044,0
246045,1
246046,0
246047,0
246048,1
246049,1
246050,1
246051,1
246052,0
246053,1
246054,0
246055,1
246056,1
246057,0
246058,0
246059,0
246060,0
246061,1
246062,1
246063,1
246064,0
246065,1
246066,1
246067,1
246068,1
246069,0
246070,1
246071,1
246072,1
246073,0
246074,1
246075,1
246076,1
246077,1
246078,1
246079,1
246080,1
246081,0
246082,1
246083,1
246084,1
246085,1
246086,0
246087,1
246088,1
246089,0
246090,0
246091,1
246092,0
246093,0
246094,0
246095,1
246096,0
246097,1
246098,1
246099,0
246100,1
246101,1
246102,1
246103,0
246104,0
246105,0
246106,0
246107,1
246108,0
246109,0
246110,0
246111,1
246112,0
246113,1
246114,0
246115,1
246116,0
246117,0
246118,0
246119,1
246120,1
246121,0
246122,0
246123,1
246124,0
246125,0
246126,0
246127,1
246128,0
246129,1
246130,0
246131,1
246132,0
246133,0
246134,0
246135,1
246136,0
246137,0
246138,1
246139,0
246140,1
246141,0
246142,1
246143,1
246144,1
246145,1
246146,0
246147,1
246148,1
246149,0
246150,0
246151,1
246152,1
246153,0
246154,0
246155,1
246156,0
246157,1
246158,0
246159,1
246160,1
246161,1
246162,1
246163,1
246164,1
246165,0
246166,0
246167,0
246168,1
246169,0
246170,0
246171,1
246172,0
246173,0
246174,0
246175,1
246176,0
246177,0
246178,1
246179,0
246180,1
246181,1
246182,0
246183,1
246184,0
246185,1
246186,0
246187,0
246188,0
246189,0
246190,1
246191,0
246192,1
246193,0
246194,0
246195,0
246196,1
246197,0
246198,0
246199,1
246200,0
246201,1
246202,1
246203,0
246204,1
246205,1
246206,0
246207,0
246208,1
246209,0
246210,0
246211,1
246212,1
246213,0
246214,1
246215,0
246216,1
246217,0
246218,1
246219,1
246220,0
246221,0
246222,1
246223,0
246224,1
246225,1
246226,1
246227,1
246228,1
246229,0
246230,0
246231,0
246232,0
246233,0
246234,1
246235,1
246236,1
246237,1
246238,1
246239,1
246240,0
246241,0
246242,1
246243,1
246244,1
246245,0
246246,0
246247,1
246248,1
246249,0
246250,0
246251,1
246252,0
246253,1
246254,0
246255,0
246256,0
246257,0
246258,0
246259,1
246260,1
246261,0
246262,0
246263,1
246264,1
246265,1
246266,1
246267,1
246268,1
246269,1
246270,1
246271,0
246272,0
246273,1
246274,0
246275,1
246276,0
246277,1
246278,0
246279,1
246280,0
246281,0
246282,0
246283,0
246284,0
246285,0
246286,0
246287,0
246288,1
246289,1
246290,0
246291,0
246292,0
246293,0
246294,0
246295,1
246296,0
246297,1
246298,0
246299,1
246300,0
246301,0
246302,0
246303,1
246304,1
246305,1
246306,1
246307,1
246308,0
246309,1
246310,1
246311,1
246312,1
246313,0
246314,0
246315,0
246316,1
246317,0
246318,1
246319,1
246320,1
246321,1
246322,0
246323,0
246324,0
246325,0
246326,1
246327,1
246328,0
246329,0
246330,0
246331,0
246332,0
246333,0
246334,0
246335,0
246336,1
246337,1
246338,0
246339,0
246340,0
246341,1
246342,1
246343,0
246344,0
246345,1
246346,0
246347,0
246348,1
246349,1
246350,1
246351,0
246352,0
246353,0
246354,0
246355,1
246356,1
246357,0
246358,0
246359,1
246360,1
246361,1
246362,0
246363,1
246364,1
246365,0
246366,0
246367,1
246368,1
246369,0
246370,0
246371,1
246372,1
246373,1
246374,1
246375,1
246376,0
246377,1
246378,1
246379,1
246380,0
246381,0
246382,0
246383,1
246384,0
246385,1
246386,0
246387,0
246388,0
246389,1
246390,0
246391,0
246392,1
246393,1
246394,0
246395,1
246396,1
246397,1
246398,0
246399,0
246400,0
246401,0
246402,0
246403,0
246404,0
246405,1
246406,0
246407,1
246408,0
246409,0
246410,0
246411,0
246412,1
246413,1
246414,1
246415,1
246416,0
246417,1
246418,0
246419,0
246420,1
246421,1
246422,1
246423,1
246424,1
246425,0
246426,1
246427,1
246428,1
246429,1
246430,1
246431,1
246432,0
246433,0
246434,1
246435,1
246436,0
246437,1
246438,1
246439,0
246440,1
246441,1
246442,0
246443,1
246444,0
246445,1
246446,0
246447,0
246448,1
246449,1
246450,0
246451,1
246452,0
246453,0
246454,1
246455,0
246456,0
246457,0
246458,0
246459,0
246460,0
246461,1
246462,1
246463,0
246464,1
246465,1
246466,0
246467,1
246468,1
246469,0
246470,0
246471,1
246472,1
246473,0
246474,0
246475,1
246476,1
246477,1
246478,0
246479,0
246480,1
246481,0
246482,0
246483,0
246484,1
246485,0
246486,0
246487,1
246488,0
246489,1
246490,0
246491,0
246492,0
246493,0
246494,1
246495,1
246496,1
246497,0
246498,0
246499,0
246500,0
246501,1
246502,1
246503,0
246504,1
246505,1
246506,0
246507,0
246508,1
246509,1
246510,1
246511,1
246512,1
246513,0
246514,0
246515,1
246516,1
246517,0
246518,0
246519,1
246520,1
246521,1
246522,1
246523,1
246524,0
246525,1
246526,0
246527,0
246528,1
246529,0
246530,1
246531,0
246532,1
246533,1
246534,1
246535,1
246536,1
246537,0
246538,1
246539,0
246540,1
246541,0
246542,0
246543,0
246544,1
246545,0
246546,1
246547,0
246548,1
246549,0
246550,0
246551,1
246552,1
246553,0
246554,0
246555,0
246556,1
246557,0
246558,0
246559,1
246560,0
246561,0
246562,0
246563,1
246564,1
246565,0
246566,1
246567,1
246568,0
246569,0
246570,1
246571,0
246572,0
246573,1
246574,1
246575,0
246576,1
246577,1
246578,1
246579,0
246580,1
246581,0
246582,1
246583,0
246584,1
246585,1
246586,1
246587,0
246588,0
246589,0
246590,1
246591,1
246592,0
246593,1
246594,0
246595,0
246596,0
246597,0
246598,1
246599,1
246600,0
246601,1
246602,1
246603,0
246604,0
246605,0
246606,1
246607,0
246608,1
246609,1
246610,0
246611,1
246612,0
246613,0
246614,0
246615,0
246616,1
246617,1
246618,0
246619,0
246620,0
246621,1
246622,0
246623,0
246624,0
246625,1
246626,1
246627,0
246628,0
246629,1
246630,0
246631,0
246632,0
246633,0
246634,0
246635,1
246636,1
246637,0
246638,0
246639,1
246640,1
246641,1
246642,1
246643,0
246644,1
246645,0
246646,0
246647,0
246648,1
246649,1
246650,0
246651,1
246652,0
246653,0
246654,1
246655,1
246656,1
246657,0
246658,1
246659,0
246660,1
246661,0
246662,1
246663,1
246664,0
246665,1
246666,1
246667,0
246668,1
246669,0
246670,1
246671,1
246672,0
246673,1
246674,0
246675,0
246676,1
246677,1
246678,1
246679,0
246680,1
246681,0
246682,0
246683,0
246684,1
246685,1
246686,1
246687,1
246688,0
246689,1
246690,1
246691,0
246692,1
246693,0
246694,1
246695,1
246696,1
246697,1
246698,1
246699,1
246700,1
246701,1
246702,0
246703,0
246704,1
246705,0
246706,0
246707,1
246708,1
246709,1
246710,0
246711,0
246712,1
246713,0
246714,0
246715,0
246716,1
246717,0
246718,1
246719,1
246720,1
246721,0
246722,1
246723,0
246724,1
246725,0
246726,0
246727,0
246728,1
246729,1
246730,0
246731,1
246732,1
246733,0
246734,1
246735,1
246736,0
246737,1
246738,1
246739,1
246740,1
246741,0
246742,1
246743,0
246744,1
246745,0
246746,0
246747,1
246748,0
246749,1
246750,0
246751,0
246752,1
246753,0
246754,0
246755,1
246756,0
246757,1
246758,1
246759,0
246760,1
246761,1
246762,1
246763,1
246764,1
246765,1
246766,0
246767,0
246768,0
246769,0
246770,1
246771,0
246772,1
246773,1
246774,1
246775,1
246776,1
246777,1
246778,1
246779,1
246780,1
246781,0
246782,0
246783,1
246784,1
246785,1
246786,0
246787,1
246788,1
246789,0
246790,0
246791,0
246792,0
246793,1
246794,0
246795,0
246796,0
246797,0
246798,1
246799,0
246800,0
246801,1
246802,1
246803,0
246804,0
246805,1
246806,1
246807,1
246808,0
246809,1
246810,1
246811,0
246812,1
246813,0
246814,0
246815,0
246816,0
246817,1
246818,0
246819,0
246820,0
246821,1
246822,1
246823,1
246824,1
246825,0
246826,0
246827,0
246828,0
246829,1
246830,0
246831,1
246832,1
246833,1
246834,0
246835,0
246836,0
246837,0
246838,0
246839,1
246840,0
246841,0
246842,1
246843,1
246844,0
246845,1
246846,1
246847,1
246848,1
246849,1
246850,0
246851,1
246852,0
246853,0
246854,0
246855,1
246856,0
246857,1
246858,1
246859,1
246860,1
246861,1
246862,1
246863,0
246864,1
246865,1
246866,0
246867,0
246868,0
246869,0
246870,1
246871,1
246872,1
246873,1
246874,1
246875,0
246876,1
246877,0
246878,1
246879,0
246880,1
246881,1
246882,0
246883,1
246884,0
246885,0
246886,1
246887,0
246888,1
246889,0
246890,1
246891,1
246892,0
246893,1
246894,1
246895,0
246896,1
246897,1
246898,0
246899,0
246900,0
246901,0
246902,0
246903,0
246904,1
246905,1
246906,1
246907,1
246908,1
246909,1
246910,0
246911,0
246912,0
246913,1
246914,1
246915,0
246916,0
246917,1
246918,0
246919,0
246920,0
246921,0
246922,1
246923,1
246924,1
246925,0
246926,1
246927,0
246928,0
246929,1
246930,0
246931,1
246932,0
246933,0
246934,0
246935,1
246936,0
246937,1
246938,1
246939,1
246940,0
246941,1
246942,0
246943,0
246944,0
246945,0
246946,1
246947,1
246948,0
246949,1
246950,1
246951,0
246952,0
246953,1
246954,0
246955,0
246956,1
246957,1
246958,1
246959,1
246960,0
246961,1
246962,0
246963,1
246964,1
246965,1
246966,1
246967,0
246968,1
246969,1
246970,0
246971,0
246972,0
246973,1
246974,0
246975,1
246976,1
246977,0
246978,1
246979,1
246980,1
246981,0
246982,0
246983,1
246984,1
246985,0
246986,1
246987,1
246988,1
246989,1
246990,0
246991,1
246992,1
246993,1
246994,1
246995,1
246996,1
246997,0
246998,1
246999,0
247000,0
247001,0
247002,1
247003,0
247004,0
247005,0
247006,1
247007,1
247008,1
247009,1
247010,1
247011,1
247012,0
247013,1
247014,0
247015,1
247016,1
247017,0
247018,0
247019,1
247020,1
247021,0
247022,0
247023,1
247024,1
247025,0
247026,0
247027,0
247028,1
247029,1
247030,0
247031,0
247032,0
247033,0
247034,0
247035,1
247036,1
247037,0
247038,1
247039,1
247040,1
247041,1
247042,1
247043,1
247044,1
247045,0
247046,1
247047,0
247048,0
247049,1
247050,0
247051,1
247052,0
247053,0
247054,0
247055,1
247056,0
247057,0
247058,1
247059,0
247060,1
247061,1
247062,0
247063,0
247064,1
247065,0
247066,0
247067,0
247068,0
247069,1
247070,0
247071,1
247072,0
247073,1
247074,1
247075,1
247076,1
247077,0
247078,0
247079,0
247080,1
247081,0
247082,0
247083,0
247084,0
247085,1
247086,0
247087,0
247088,0
247089,0
247090,0
247091,0
247092,0
247093,0
247094,1
247095,0
247096,0
247097,0
247098,1
247099,0
247100,1
247101,0
247102,0
247103,1
247104,0
247105,0
247106,0
247107,1
247108,1
247109,1
247110,1
247111,1
247112,1
247113,0
247114,0
247115,1
247116,1
247117,0
247118,1
247119,1
247120,0
247121,1
247122,1
247123,0
247124,0
247125,1
247126,1
247127,1
247128,0
247129,1
247130,1
247131,0
247132,1
247133,0
247134,0
247135,0
247136,1
247137,0
247138,1
247139,0
247140,0
247141,1
247142,1
247143,1
247144,1
247145,1
247146,1
247147,0
247148,1
247149,0
247150,0
247151,0
247152,1
247153,0
247154,0
247155,0
247156,0
247157,1
247158,0
247159,1
247160,0
247161,1
247162,1
247163,0
247164,1
247165,1
247166,0
247167,1
247168,0
247169,1
247170,1
247171,0
247172,0
247173,1
247174,0
247175,1
247176,0
247177,1
247178,0
247179,0
247180,1
247181,0
247182,0
247183,1
247184,0
247185,1
247186,1
247187,1
247188,0
247189,0
247190,0
247191,1
247192,0
247193,1
247194,0
247195,1
247196,0
247197,1
247198,0
247199,1
247200,1
247201,0
247202,0
247203,1
247204,0
247205,1
247206,0
247207,1
247208,1
247209,0
247210,0
247211,1
247212,0
247213,0
247214,0
247215,0
247216,1
247217,1
247218,0
247219,0
247220,1
247221,1
247222,1
247223,0
247224,0
247225,0
247226,0
247227,1
247228,1
247229,1
247230,1
247231,1
247232,1
247233,0
247234,1
247235,0
247236,1
247237,1
247238,1
247239,1
247240,1
247241,0
247242,0
247243,0
247244,1
247245,1
247246,0
247247,0
247248,0
247249,0
247250,0
247251,1
247252,1
247253,0
247254,1
247255,1
247256,0
247257,1
247258,1
247259,0
247260,1
247261,1
247262,1
247263,0
247264,0
247265,1
247266,0
247267,1
247268,0
247269,0
247270,1
247271,0
247272,0
247273,0
247274,1
247275,1
247276,1
247277,0
247278,1
247279,1
247280,1
247281,1
247282,0
247283,0
247284,0
247285,0
247286,0
247287,1
247288,0
247289,1
247290,1
247291,0
247292,1
247293,0
247294,0
247295,0
247296,1
247297,1
247298,0
247299,0
247300,1
247301,1
247302,0
247303,1
247304,0
247305,1
247306,0
247307,0
247308,0
247309,0
247310,1
247311,1
247312,1
247313,0
247314,1
247315,1
247316,0
247317,1
247318,0
247319,0
247320,1
247321,1
247322,0
247323,1
247324,0
247325,1
247326,0
247327,1
247328,1
247329,0
247330,0
247331,1
247332,1
247333,0
247334,1
247335,1
247336,1
247337,1
247338,0
247339,0
247340,1
247341,0
247342,0
247343,1
247344,1
247345,0
247346,1
247347,1
247348,1
247349,1
247350,1
247351,0
247352,0
247353,0
247354,1
247355,0
247356,1
247357,0
247358,0
247359,0
247360,1
247361,1
247362,0
247363,0
247364,1
247365,1
247366,0
247367,1
247368,0
247369,0
247370,1
247371,0
247372,1
247373,0
247374,1
247375,1
247376,0
247377,0
247378,1
247379,1
247380,0
247381,0
247382,1
247383,0
247384,0
247385,0
247386,0
247387,0
247388,1
247389,1
247390,1
247391,1
247392,1
247393,0
247394,1
247395,0
247396,0
247397,0
247398,0
247399,0
247400,0
247401,0
247402,0
247403,0
247404,1
247405,0
247406,0
247407,1
247408,0
247409,0
247410,0
247411,0
247412,0
247413,0
247414,0
247415,1
247416,0
247417,0
247418,0
247419,1
247420,1
247421,0
247422,1
247423,0
247424,1
247425,0
247426,1
247427,0
247428,1
247429,0
247430,0
247431,1
247432,0
247433,0
247434,0
247435,0
247436,0
247437,0
247438,0
247439,1
247440,1
247441,0
247442,0
247443,0
247444,1
247445,0
247446,0
247447,1
247448,1
247449,0
247450,1
247451,1
247452,0
247453,0
247454,1
247455,0
247456,1
247457,0
247458,1
247459,1
247460,1
247461,0
247462,1
247463,1
247464,1
247465,1
247466,0
247467,0
247468,1
247469,0
247470,0
247471,1
247472,1
247473,0
247474,1
247475,0
247476,1
247477,0
247478,0
247479,1
247480,1
247481,1
247482,0
247483,0
247484,1
247485,0
247486,0
247487,0
247488,1
247489,0
247490,1
247491,0
247492,1
247493,1
247494,1
247495,0
247496,1
247497,1
247498,0
247499,0
247500,1
247501,1
247502,1
247503,1
247504,1
247505,1
247506,0
247507,0
247508,0
247509,0
247510,0
247511,1
247512,1
247513,0
247514,0
247515,1
247516,1
247517,0
247518,0
247519,1
247520,1
247521,1
247522,0
247523,1
247524,1
247525,0
247526,0
247527,0
247528,1
247529,0
247530,1
247531,0
247532,0
247533,1
247534,1
247535,1
247536,1
247537,1
247538,1
247539,1
247540,0
247541,1
247542,0
247543,1
247544,1
247545,0
247546,0
247547,1
247548,1
247549,1
247550,0
247551,1
247552,0
247553,0
247554,1
247555,0
247556,1
247557,0
247558,1
247559,0
247560,1
247561,0
247562,1
247563,0
247564,0
247565,1
247566,0
247567,1
247568,1
247569,0
247570,1
247571,0
247572,0
247573,0
247574,1
247575,0
247576,1
247577,0
247578,1
247579,0
247580,0
247581,0
247582,0
247583,1
247584,0
247585,1
247586,0
247587,0
247588,1
247589,0
247590,1
247591,1
247592,0
247593,1
247594,1
247595,1
247596,1
247597,0
247598,0
247599,1
247600,0
247601,0
247602,0
247603,0
247604,1
247605,1
247606,1
247607,1
247608,0
247609,1
247610,0
247611,1
247612,0
247613,0
247614,0
247615,0
247616,0
247617,0
247618,0
247619,1
247620,1
247621,0
247622,1
247623,0
247624,1
247625,0
247626,1
247627,0
247628,1
247629,1
247630,0
247631,1
247632,0
247633,0
247634,1
247635,0
247636,1
247637,1
247638,0
247639,1
247640,0
247641,1
247642,1
247643,1
247644,0
247645,0
247646,1
247647,0
247648,0
247649,0
247650,0
247651,1
247652,0
247653,1
247654,0
247655,0
247656,1
247657,1
247658,0
247659,1
247660,1
247661,0
247662,0
247663,0
247664,1
247665,0
247666,0
247667,0
247668,0
247669,0
247670,0
247671,0
247672,0
247673,0
247674,0
247675,0
247676,0
247677,1
247678,0
247679,1
247680,1
247681,1
247682,0
247683,0
247684,0
247685,1
247686,1
247687,1
247688,1
247689,1
247690,1
247691,1
247692,1
247693,1
247694,0
247695,1
247696,1
247697,1
247698,0
247699,1
247700,1
247701,1
247702,1
247703,0
247704,0
247705,1
247706,1
247707,1
247708,1
247709,0
247710,0
247711,1
247712,0
247713,0
247714,1
247715,1
247716,0
247717,1
247718,0
247719,0
247720,0
247721,0
247722,0
247723,1
247724,0
247725,0
247726,0
247727,1
247728,0
247729,0
247730,0
247731,0
247732,0
247733,1
247734,1
247735,0
247736,0
247737,1
247738,1
247739,1
247740,1
247741,1
247742,0
247743,0
247744,1
247745,1
247746,1
247747,1
247748,1
247749,0
247750,1
247751,1
247752,1
247753,0
247754,1
247755,0
247756,0
247757,1
247758,0
247759,0
247760,0
247761,0
247762,0
247763,0
247764,1
247765,1
247766,0
247767,0
247768,0
247769,0
247770,0
247771,1
247772,0
247773,0
247774,0
247775,1
247776,1
247777,0
247778,0
247779,0
247780,1
247781,1
247782,1
247783,1
247784,0
247785,0
247786,1
247787,1
247788,1
247789,0
247790,0
247791,0
247792,0
247793,0
247794,1
247795,1
247796,0
247797,1
247798,0
247799,1
247800,1
247801,1
247802,0
247803,0
247804,1
247805,0
247806,1
247807,0
247808,1
247809,0
247810,0
247811,0
247812,0
247813,1
247814,1
247815,1
247816,1
247817,1
247818,1
247819,0
247820,0
247821,1
247822,0
247823,0
247824,1
247825,1
247826,0
247827,0
247828,1
247829,0
247830,1
247831,1
247832,1
247833,0
247834,0
247835,1
247836,1
247837,0
247838,0
247839,1
247840,1
247841,0
247842,0
247843,0
247844,0
247845,0
247846,0
247847,1
247848,0
247849,1
247850,1
247851,1
247852,1
247853,0
247854,0
247855,1
247856,1
247857,1
247858,1
247859,1
247860,0
247861,1
247862,1
247863,0
247864,1
247865,0
247866,0
247867,0
247868,0
247869,0
247870,1
247871,1
247872,1
247873,1
247874,0
247875,0
247876,0
247877,1
247878,1
247879,0
247880,1
247881,0
247882,0
247883,1
247884,0
247885,0
247886,0
247887,1
247888,1
247889,0
247890,1
247891,0
247892,1
247893,0
247894,0
247895,0
247896,0
247897,0
247898,1
247899,1
247900,1
247901,0
247902,1
247903,1
247904,0
247905,0
247906,0
247907,1
247908,1
247909,1
247910,1
247911,0
247912,1
247913,1
247914,0
247915,0
247916,1
247917,0
247918,0
247919,0
247920,1
247921,0
247922,0
247923,0
247924,0
247925,0
247926,1
247927,0
247928,1
247929,1
247930,1
247931,1
247932,0
247933,0
247934,1
247935,0
247936,0
247937,1
247938,1
247939,1
247940,0
247941,1
247942,1
247943,0
247944,1
247945,1
247946,1
247947,0
247948,0
247949,0
247950,1
247951,1
247952,0
247953,1
247954,0
247955,0
247956,0
247957,1
247958,1
247959,0
247960,0
247961,0
247962,0
247963,0
247964,0
247965,1
247966,0
247967,1
247968,0
247969,1
247970,1
247971,0
247972,0
247973,1
247974,1
247975,0
247976,1
247977,1
247978,0
247979,1
247980,1
247981,0
247982,1
247983,1
247984,0
247985,1
247986,1
247987,0
247988,0
247989,1
247990,1
247991,1
247992,1
247993,0
247994,0
247995,1
247996,1
247997,1
247998,0
247999,1
248000,0
248001,1
248002,1
248003,1
248004,0
248005,0
248006,1
248007,0
248008,1
248009,1
248010,1
248011,0
248012,1
248013,1
248014,0
248015,1
248016,0
248017,0
248018,0
248019,0
248020,0
248021,0
248022,1
248023,0
248024,0
248025,0
248026,1
248027,1
248028,0
248029,0
248030,1
248031,1
248032,0
248033,1
248034,0
248035,0
248036,1
248037,0
248038,1
248039,1
248040,1
248041,1
248042,1
248043,1
248044,1
248045,0
248046,1
248047,1
248048,1
248049,1
248050,1
248051,0
248052,0
248053,0
248054,1
248055,0
248056,0
248057,1
248058,1
248059,1
248060,0
248061,0
248062,0
248063,1
248064,1
248065,0
248066,1
248067,1
248068,1
248069,1
248070,1
248071,1
248072,0
248073,0
248074,0
248075,1
248076,0
248077,1
248078,1
248079,1
248080,1
248081,1
248082,1
248083,0
248084,0
248085,1
248086,1
248087,1
248088,1
248089,1
248090,1
248091,0
248092,0
248093,0
248094,0
248095,1
248096,1
248097,1
248098,0
